Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
0,3,1,-0.5657364610748746,1,0,-0.8205524467753036,False,True
1,1,0,0.6638610320657843,1,0,2.0316232164746784,False,False
1,3,0,-0.2583370877897099,0,0,-0.7875775669667633,False,True
1,1,0,0.4333115021019107,1,0,1.4192967965159125,False,True
0,3,1,0.4333115021019107,0,0,-0.7814711077429595,False,True
0,3,1,-0.10463740114712752,0,0,-0.761524969334327,True,False
0,1,1,1.893458525206443,0,0,1.358842850200255,False,True
0,3,1,-2.1027333275006983,3,1,-0.14517805662260871,False,True
1,3,0,-0.1814872444684187,0,2,-0.6308467419449267,False,True
1,2,0,-1.180535207645204,1,0,0.2942818304613415,False,False
1,3,0,-1.949033640858116,1,1,-0.35890412945574,False,True
1,1,0,2.200857898491608,0,0,0.12228485737999564,False,True
0,3,1,-0.719436147717457,0,0,-0.7814711077429595,False,True
0,3,1,0.7407108753870755,1,5,0.35310901603977735,False,True
0,3,0,-1.180535207645204,0,0,-0.7910362654711258,False,True
1,2,0,1.9703083685277343,0,0,-0.393100301109041,False,True
0,3,1,-2.1027333275006983,4,1,0.24807791739035287,True,False
1,2,1,-0.10463740114712752,0,0,-0.539655322480331,False,True
0,3,0,0.12591212881674602,1,0,-0.29539695352818096,False,True
1,3,0,-0.10463740114712752,0,0,-0.8217737386200644,False,False
0,2,1,0.4333115021019107,0,0,0.0954164367952591,False,True
1,2,1,0.35646165878061953,0,0,-0.539655322480331,False,True
1,3,0,-1.1036853643239128,0,0,-0.7824872225578006,True,False
1,1,1,-0.10463740114712752,0,0,0.5595073378043441,False,True
0,3,0,-1.6416342675729512,3,1,-0.14517805662260871,False,True
1,3,0,0.6638610320657843,1,5,0.35860482934120075,False,True
0,3,1,-0.10463740114712752,0,0,-0.8217737386200644,False,False
0,1,1,-0.7962859910387481,3,2,2.0316232164746784,False,True
1,3,0,-0.10463740114712752,0,0,-0.789814973626365,True,False
0,3,1,-0.10463740114712752,0,0,-0.7890040358414437,False,True
0,1,1,0.8175607187083667,0,0,0.1794803970538311,False,False
1,1,0,-0.10463740114712752,1,0,2.0316232164746784,False,False
1,3,0,-0.10463740114712752,0,0,-0.7961266098800885,True,False
0,2,1,2.8156566450619374,0,0,-0.661784506956406,False,True
0,1,1,-0.10463740114712752,1,0,2.0316232164746784,False,False
0,1,1,0.9712604053509489,1,0,1.3655599553464393,False,True
1,3,1,-0.10463740114712752,0,0,-0.8215685615901446,False,False
0,3,1,-0.6425863043961658,0,0,-0.7814711077429595,False,True
0,3,0,-0.8731358343600393,2,0,-0.29539695352818096,False,True
1,3,0,-1.180535207645204,1,0,-0.6255512205060441,False,False
0,3,0,0.8175607187083667,1,0,-0.7118574725915968,False,True
0,2,0,-0.1814872444684187,1,0,-0.14884193215689093,False,True
0,3,1,-0.10463740114712752,0,0,-0.7890040358414437,False,False
1,2,0,-2.025883484179407,1,2,0.8564864331111263,False,False
1,3,0,-0.7962859910387481,0,0,-0.789814973626365,True,False
0,3,1,-0.10463740114712752,0,0,-0.7814711077429595,False,True
0,3,1,-0.10463740114712752,1,0,-0.417526138004256,True,False
1,3,0,-0.10463740114712752,0,0,-0.7961266098800885,True,False
0,3,1,-0.10463740114712752,2,0,-0.1156618753184308,False,False
0,3,0,-0.8731358343600393,1,0,-0.30516728828626694,False,True
0,3,1,-1.7184841108942424,4,1,0.7640737218017698,False,True
0,3,1,-0.6425863043961658,0,0,-0.793684026190567,False,True
1,1,0,1.5092093085999871,1,0,2.0316232164746784,False,False
1,2,0,-0.027787557825836348,1,0,0.0954164367952591,False,True
